,city,lat,long,temp,humidity,cloudiness,windspeed,max temp,country
0,Minas,-34.38,-55.24,8.57,76,75,3.6,9.0,UY
1,Rikitea,-23.12,-134.97,21.42,70,0,9.43,21.42,PF
2,Mayo,38.89,-76.51,29.61,48,1,2.1,31.11,US
3,Severo-Kuril'sk,50.68,156.12,8.09,89,92,3.74,8.09,RU
4,Rabo de Peixe,37.8,-25.58,19.0,77,75,1.0,19.0,PT
5,Bushehr,28.97,50.84,31.74,46,0,3.36,31.74,IR
6,Talnakh,69.49,88.4,15.0,58,1,6.0,15.0,RU
7,Port Lincoln,-34.73,135.87,13.99,72,21,6.93,13.99,AU
8,Ushuaia,-54.8,-68.3,-2.0,92,75,2.1,-2.0,AR
9,Busselton,-33.65,115.33,6.63,87,0,4.21,7.78,AU
10,Hermanus,-34.42,19.23,12.22,90,64,2.62,12.22,ZA
11,Albany,42.6,-73.97,23.04,88,78,1.25,23.89,US
12,Hobart,-42.88,147.33,7.33,65,40,6.2,8.33,AU
13,Yar-Sale,66.83,70.83,13.83,74,21,3.24,13.83,RU
14,Provideniya,64.38,-173.3,9.0,81,40,6.0,9.0,RU
15,Chui,-33.7,-53.46,6.48,88,75,2.97,6.48,UY
16,Saint-Philippe,-21.36,55.77,14.94,77,86,2.6,20.0,RE
17,Grindavik,63.84,-22.43,10.0,81,75,5.1,10.0,IS
18,New Norfolk,-42.78,147.06,5.78,90,51,0.45,6.67,AU
19,Nikolskoye,59.7,30.79,15.5,82,40,3.0,16.0,RU
20,Hasaki,35.73,140.83,25.9,73,75,4.1,26.67,JP
21,Nichinan,31.6,131.37,20.0,94,75,1.5,20.0,JP
22,San Andrés,12.58,-81.7,29.0,79,40,5.1,29.0,CO
23,Danville,36.59,-79.39,29.64,48,1,2.1,30.0,US
24,Tuatapere,-46.13,167.68,3.89,83,60,1.34,3.89,NZ
25,Saskylakh,71.92,114.08,13.06,59,54,5.93,13.06,RU
26,Noyabrsk,63.2,75.45,15.19,85,90,4.6,15.19,RU
27,Khatanga,71.97,102.5,16.18,46,83,4.56,16.18,RU
28,Punta Arenas,-53.15,-70.92,0.78,94,100,2.6,1.0,CL
29,Kapaa,22.08,-159.32,28.42,62,1,6.2,29.44,US
30,Denpasar,-8.65,115.22,24.0,100,40,1.5,24.0,ID
31,Tuktoyaktuk,69.45,-133.04,5.0,93,90,6.2,5.0,CA
32,Mataura,-46.19,168.86,3.89,83,28,1.34,3.89,NZ
33,Torbay,47.67,-52.73,10.65,100,90,4.1,11.11,CA
34,Dukat,62.55,155.55,8.21,65,100,3.72,8.21,RU
35,St. George's,12.06,-61.75,29.0,74,20,10.3,29.0,GD
36,Upernavik,72.79,-56.15,3.69,80,7,4.16,3.69,GL
37,Butembo,0.15,29.28,13.62,96,0,0.91,13.62,CD
38,Port Elizabeth,-33.92,25.57,16.0,67,20,6.7,16.0,ZA
39,Mareeba,-17.0,145.43,20.8,70,28,3.58,22.22,AU
40,Lermontovka,47.15,134.34,22.09,43,0,2.05,22.09,RU
41,Fort Nelson,58.81,-122.7,19.0,82,75,8.2,19.0,CA
42,Thompson,55.74,-97.86,24.0,69,20,4.6,24.0,CA
43,Geraldton,-28.77,114.6,11.0,66,0,5.1,11.0,AU
44,Inhambane,-23.86,35.38,17.54,76,0,1.93,17.54,MZ
45,Cayenne,4.93,-52.33,26.0,88,41,1.0,26.0,GF
46,Arraial do Cabo,-22.97,-42.03,20.0,77,75,1.0,20.0,BR
47,Coahuayana Viejo,18.73,-103.68,29.0,66,75,1.92,29.0,MX
48,Anchorage,61.22,-149.9,20.61,46,1,1.16,21.11,US
49,Sorong,-0.88,131.25,26.34,83,70,3.64,26.34,ID
50,Coquimbo,-29.95,-71.34,13.0,87,0,1.0,13.0,CL
51,Hong Kong,22.29,114.16,28.77,83,100,2.68,29.44,HK
52,Port Alfred,-33.59,26.89,17.22,70,1,4.47,17.22,ZA
53,Namatanai,-3.67,152.43,28.11,75,44,2.86,28.11,PG
54,Wollongong,-34.43,150.88,13.13,67,0,5.36,13.89,AU
55,Lebu,-37.62,-73.65,9.92,76,91,1.72,9.92,CL
56,Taunggyi,20.78,97.03,18.24,100,98,1.71,18.24,MM
57,Cape Town,-33.93,18.42,11.08,93,20,0.5,11.11,ZA
58,Sungai Penuh,-2.08,101.38,18.74,88,94,0.96,18.74,ID
59,Kahului,20.89,-156.47,27.31,52,40,11.3,31.0,US
60,Norman Wells,65.28,-126.83,12.0,76,90,6.2,12.0,CA
61,Abdulino,53.7,53.67,13.08,89,75,1.31,13.08,RU
62,Ukiah,39.15,-123.21,29.57,22,1,6.2,33.0,US
63,Oranjestad,12.52,-70.03,29.0,74,20,10.8,29.0,AW
64,Vaini,-21.2,-175.2,23.0,60,40,4.6,23.0,TO
65,Ahipara,-35.17,173.17,14.08,56,3,2.95,14.08,NZ
66,Souillac,-20.52,57.52,21.0,83,75,6.2,21.0,MU
67,Laas,46.62,10.7,13.59,100,75,2.1,15.0,IT
68,Vardø,70.37,31.11,8.37,84,92,2.86,8.37,NO
69,Hailar,49.2,119.7,22.73,54,41,2.35,22.73,CN
70,Meulaboh,4.14,96.13,25.33,86,100,2.4,25.33,ID
71,Tiksi,71.69,128.87,1.76,90,37,5.77,1.76,RU
72,Safety Harbor,27.99,-82.69,30.06,66,1,2.6,31.11,US
73,Ghanzi,-21.57,21.78,7.36,58,0,2.16,7.36,BW
74,Butaritari,3.07,172.79,27.55,75,47,3.26,27.55,KI
75,Saint Paul Harbor,57.79,-152.41,19.0,52,1,2.6,19.0,US
76,Hambantota,6.12,81.12,27.14,79,97,6.53,27.14,LK
77,Northam,51.03,-4.22,13.33,90,77,3.58,13.89,GB
78,George Town,5.41,100.34,26.73,94,20,1.68,28.0,MY
79,Rawson,-43.3,-65.1,8.32,64,71,4.88,8.32,AR
80,Puerto Ayora,-0.74,-90.35,21.67,88,57,0.89,21.67,EC
81,Mar del Plata,-38.0,-57.56,8.5,93,90,1.5,9.44,AR
82,Sapulpa,36.0,-96.11,29.07,51,1,2.85,32.0,US
83,Pochutla,15.74,-96.47,28.0,69,75,2.6,28.0,MX
84,Concordia,-31.39,-58.02,6.11,89,53,1.08,6.11,AR
85,Lagoa,39.05,-27.98,19.37,80,0,3.35,19.37,PT
86,Yellowknife,62.46,-114.35,17.21,72,75,4.6,18.33,CA
87,Qaanaaq,77.48,-69.36,6.08,64,50,1.71,6.08,GL
88,Sur,22.57,59.53,29.19,80,1,1.55,29.19,OM
89,Acaraú,-2.89,-40.12,25.3,82,50,5.53,25.3,BR
90,Kaitangata,-46.28,169.85,3.89,79,5,1.79,3.89,NZ
91,Ust-Tsilma,65.44,52.15,12.18,90,86,3.13,12.18,RU
92,Tabas,33.6,56.92,33.0,16,46,1.0,33.0,IR
93,Los Llanos de Aridane,28.66,-17.92,20.16,69,90,8.7,23.0,ES
94,Tautira,-17.73,-149.15,29.0,70,40,8.7,29.0,PF
95,Chokurdakh,70.63,147.92,4.57,77,100,7.95,4.57,RU
96,Flinders,-34.58,150.86,13.24,67,0,5.36,13.89,AU
97,Atuona,-9.8,-139.03,27.11,77,13,11.73,27.11,PF
98,Bluff,-46.6,168.33,3.89,83,29,1.34,3.89,NZ
99,Pauini,-7.71,-66.98,25.21,78,64,0.08,25.21,BR
100,Pahrump,36.21,-115.98,36.28,10,0,3.58,37.22,US
101,Skibbereen,51.55,-9.27,12.0,81,75,5.1,12.0,IE
102,Grand Gaube,-20.01,57.66,21.11,74,14,4.02,21.11,MU
103,Udachny,66.42,112.4,11.0,71,90,5.0,11.0,RU
104,Ron,15.67,75.73,23.03,88,100,6.0,23.03,IN
105,Longyearbyen,78.22,15.64,7.0,70,40,5.7,7.0,SJ
106,Itaqui,-29.13,-56.55,6.44,81,52,1.02,6.44,BR
107,Carnarvon,-24.87,113.63,16.0,55,0,4.6,16.0,AU
108,Jamestown,42.1,-79.24,26.3,54,1,4.6,27.0,US
109,Nome,64.5,-165.41,8.88,93,90,4.1,9.44,US
110,Mount Gambier,-37.83,140.77,9.0,100,75,7.7,9.0,AU
111,Boa Vista,2.82,-60.67,31.0,55,20,2.6,31.0,BR
112,Waipawa,-41.41,175.52,9.39,76,79,2.1,10.0,NZ
113,Uspenka,48.39,39.16,19.52,84,0,1.91,19.52,UA
114,De-Kastri,51.47,140.78,19.22,50,32,3.28,19.22,RU
115,Rocha,-34.48,-54.33,4.97,87,40,3.09,4.97,UY
116,Belmonte,-15.86,-38.88,23.0,88,49,2.1,23.0,BR
117,Alice Springs,-23.7,133.88,11.06,62,50,2.6,11.11,AU
118,Teguise,29.06,-13.56,22.0,83,20,9.3,22.0,ES
119,Cabo San Lucas,22.89,-109.91,28.86,69,40,2.1,29.44,MX
120,Shimoda,34.67,138.95,23.94,73,75,5.1,24.0,JP
121,Yatou,37.15,122.38,21.18,77,99,3.54,21.18,CN
122,Bredasdorp,-34.53,20.04,12.0,87,27,2.6,12.0,ZA
123,Mezen',65.85,44.24,10.92,96,17,1.93,10.92,RU
124,Plettenberg Bay,-34.05,23.37,14.61,75,37,4.25,14.61,ZA
125,Flin Flon,54.77,-101.86,23.0,56,90,2.6,23.0,CA
126,Yulara,-25.24,130.99,10.0,61,49,4.6,10.0,AU
127,Kapit,2.02,112.93,23.36,93,100,1.27,23.36,MY
128,Ancud,-41.87,-73.82,8.43,100,90,3.1,8.89,CL
129,Myrtle Beach,33.69,-78.89,26.76,88,1,3.1,27.22,US
130,Lompoc,34.64,-120.46,18.5,68,17,5.1,20.0,US
131,Soyo,-6.13,12.37,22.13,88,0,3.02,22.13,AO
132,Cedar City,37.68,-113.06,29.0,13,1,10.8,29.0,US
133,Ponta do Sol,32.67,-17.1,18.98,73,40,7.7,22.0,PT
134,Clyde River,70.47,-68.59,11.0,66,20,9.8,11.0,CA
135,Wasilla,61.58,-149.44,21.41,53,40,1.5,22.0,US
136,Hithadhoo,-0.6,73.08,28.96,65,99,1.37,28.96,MV
137,Dauriya,49.93,116.87,23.52,48,65,2.05,23.52,RU
138,East London,-33.02,27.91,17.37,65,2,7.98,17.37,ZA
139,Isangel,-19.55,169.27,24.0,53,75,4.1,24.0,VU
140,Kholtoson,50.3,103.31,18.58,58,9,1.02,18.58,RU
141,Tasiilaq,65.61,-37.64,10.0,61,0,2.6,10.0,GL
142,Coolum Beach,-26.53,153.1,19.47,67,5,0.89,21.67,AU
143,Podyuga,61.09,40.86,10.83,95,14,1.52,10.83,RU
144,Sola,-13.88,167.55,25.62,80,66,11.39,25.62,VU
145,Barrow,71.29,-156.79,8.0,70,1,7.2,8.0,US
146,Pevek,69.7,170.31,5.66,85,100,5.66,5.66,RU
147,Svobodnyy,51.4,128.13,21.44,76,66,5.48,21.44,RU
148,Belaya Gora,68.53,146.42,6.34,85,100,6.15,6.34,RU
149,Bengkulu,-3.8,102.27,25.48,80,100,0.92,25.48,ID
150,Kupang,-10.17,123.58,26.0,69,20,3.6,26.0,ID
151,Chimoio,-19.12,33.48,12.88,93,20,2.6,13.0,MZ
152,Eston,51.15,-108.75,22.19,49,40,10.8,23.33,CA
153,Sarakhs,36.54,61.16,24.0,27,29,2.1,24.0,IR
154,Bubaque,11.28,-15.83,26.88,83,100,4.42,26.88,GW
155,Rosarito,32.33,-117.03,22.85,56,1,3.1,23.33,MX
156,Narsaq,60.92,-46.05,12.0,54,100,1.5,12.0,GL
157,Cherskiy,68.75,161.3,5.69,91,100,0.12,5.69,RU
158,Lima,-12.04,-77.03,16.0,77,90,4.6,16.0,PE
159,Zhangaözen,43.3,52.8,23.04,20,57,5.25,23.04,KZ
160,Tawao,4.25,117.89,25.0,94,20,2.08,25.0,MY
161,Laguna,38.42,-121.42,30.37,22,1,5.1,31.11,US
162,Goundam,16.41,-3.67,35.6,22,7,3.95,35.6,ML
163,Hofn,64.25,-15.21,7.7,75,52,1.67,7.7,IS
164,Constitución,-35.33,-72.42,10.12,81,72,2.48,10.12,CL
165,Ratne,51.67,24.53,17.56,90,100,0.79,17.56,UA
166,Yeppoon,-23.13,150.73,21.0,64,8,3.1,21.0,AU
167,Airai,-8.93,125.41,16.94,75,31,2.39,16.94,TL
168,Leshukonskoye,64.9,45.76,11.01,97,9,1.66,11.01,RU
169,Stege,54.99,12.28,15.37,1,57,5.15,16.11,DK
170,Vao,-22.67,167.48,20.57,58,37,6.37,20.57,NC
171,Buchanan,5.88,-10.05,24.0,100,75,2.1,24.0,LR
172,Kununurra,-15.77,128.73,24.0,46,0,0.5,24.0,AU
173,Karasjok,69.47,25.51,10.0,57,81,12.3,10.0,NO
174,Dikson,73.51,80.55,8.3,76,14,5.21,8.3,RU
175,Zeya,53.75,127.27,20.85,73,68,0.58,20.85,RU
176,Avarua,-21.21,-159.78,27.0,78,64,2.6,27.0,CK
177,Saint-Joseph,-21.37,55.62,13.21,77,47,2.6,16.0,RE
178,Great Falls,47.5,-111.3,23.24,27,1,13.4,24.0,US
179,San Patricio,19.22,-104.7,30.0,74,90,5.1,30.0,MX
180,Vilcún,-38.65,-72.23,8.65,93,90,1.0,9.0,CL
181,Lere,10.39,8.57,22.29,84,41,1.95,22.29,NG
182,Bilma,18.69,12.92,31.14,12,0,4.13,31.14,NE
183,Hobyo,5.35,48.53,25.42,73,85,10.25,25.42,SO
184,Seymchan,62.88,152.43,12.88,56,100,1.0,12.88,RU
185,Oranjemund,-28.55,16.43,12.77,86,1,4.9,12.77,NA
186,Husavik,66.04,-17.34,10.0,57,92,4.1,10.0,IS
187,The Valley,18.22,-63.06,28.56,74,20,4.1,29.0,AI
188,Sumbe,-11.21,13.84,20.96,87,2,2.31,20.96,AO
189,Bjørnevatn,69.67,29.98,8.0,70,57,5.1,8.0,NO
190,Salalah,17.02,54.09,28.0,94,75,2.6,28.0,OM
191,Mubende,0.56,31.39,16.01,81,5,0.55,16.01,UG
192,Byron Bay,-28.65,153.62,18.41,77,0,3.22,18.89,AU
193,Codrington,-38.27,141.97,8.82,88,100,8.14,8.82,AU
194,Azul,-36.78,-59.86,7.78,85,5,0.45,7.78,AR
195,Ribeira Grande,38.52,-28.7,19.68,79,0,3.14,19.68,PT
196,Sandpoint,48.28,-116.55,16.31,59,90,2.1,16.67,US
197,Hilo,19.73,-155.09,26.46,58,1,4.6,29.0,US
198,Oyama,36.3,139.8,27.13,65,75,0.5,28.33,JP
199,Safi,32.3,-9.24,20.74,81,11,8.36,20.74,MA
200,Lusambo,-4.97,23.45,21.58,68,36,0.62,21.58,CD
201,Monte Azul,-15.15,-42.87,24.24,45,78,1.46,24.24,BR
202,Pisco,-13.7,-76.22,17.65,72,9,3.1,18.0,PE
203,Broome,42.25,-75.83,26.34,44,20,3.1,27.0,US
204,Menzelinsk,55.73,53.1,15.0,93,20,3.0,15.0,RU
205,Lesnoy,57.62,63.08,9.26,86,43,1.34,9.26,RU
206,Maceió,-9.67,-35.74,23.0,88,20,2.6,23.0,BR
207,Hamilton,39.18,-84.53,29.49,51,20,2.6,30.56,US
208,Taltal,-25.4,-70.48,15.02,72,14,1.41,15.02,CL
209,Saint George,37.1,-113.58,35.63,11,1,7.2,36.11,US
210,Cochrane,51.18,-114.47,16.77,48,1,7.2,17.22,CA
211,Gamba,-2.65,10.0,22.24,91,88,1.92,22.24,GA
212,Saint-François,46.42,3.91,12.64,76,31,1.51,13.0,FR
213,Gandajika,-6.75,23.95,23.55,42,40,1.34,23.55,CD
214,Riyadh,24.69,46.72,32.0,25,0,2.49,32.0,SA
215,Benguela,-12.58,13.41,19.57,85,4,1.19,19.57,AO
216,Phuntsholing,26.85,89.39,24.92,80,100,0.32,24.92,BT
217,Palana,59.12,159.97,8.1,95,100,0.79,8.1,RU
218,Dzhebariki-Khaya,62.22,135.8,15.4,91,91,2.76,15.4,RU
219,Pahlgām,34.03,75.33,13.97,55,3,1.5,13.97,IN
220,Nuuk,64.18,-51.72,12.0,54,20,3.6,12.0,GL
221,Mamlyutka,54.94,68.54,15.0,87,75,6.0,15.0,KZ
222,Sitka,57.05,-135.33,26.0,26,40,3.1,26.0,US
223,Mersing,2.43,103.84,25.0,100,98,1.5,25.0,MY
224,Makakilo City,21.35,-158.09,30.21,45,40,4.6,31.0,US
225,Iqaluit,63.75,-68.51,6.83,81,75,2.6,7.0,CA
226,Oddur,4.12,43.89,21.37,73,41,8.86,21.37,SO
227,Mahébourg,-20.41,57.7,21.0,83,75,6.2,21.0,MU
228,Bella Vista,36.43,-94.23,24.22,94,75,4.6,32.78,US
229,Fairbanks,64.84,-147.72,17.77,42,1,4.1,18.33,US
230,Te Anau,-45.42,167.72,6.92,72,60,0.71,6.92,NZ
231,Arcata,40.87,-124.08,18.06,63,1,4.6,18.89,US
232,Zhangzhou,24.51,117.66,30.0,84,20,4.0,30.0,CN
233,Xingyi,24.19,102.82,17.26,97,100,0.92,17.26,CN
234,Okhotsk,59.38,143.3,12.76,78,95,2.99,12.76,RU
235,Gigmoto,13.78,124.39,29.26,69,58,1.22,29.26,PH
236,Kanniyākumāri,8.08,77.57,27.18,73,100,8.26,27.18,IN
237,Saint-Augustin,51.23,-58.65,8.88,83,54,1.55,8.88,CA
238,Arnoldstein,46.55,13.71,16.21,88,75,0.5,19.0,AT
239,Alofi,-19.06,-169.92,24.0,94,90,6.7,24.0,NU
240,Nyurba,63.28,118.33,18.27,44,15,5.59,18.27,RU
241,Takoradze,4.88,-1.76,24.6,88,62,4.37,24.6,GH
242,Sarangani,5.4,125.46,28.03,74,38,1.6,28.03,PH
243,Ugoofaaru,5.67,73.0,28.61,77,100,4.26,28.61,MV
244,Ouadda,8.08,22.4,19.93,92,99,1.05,19.93,CF
245,Camacupa,-12.02,17.48,14.18,51,36,1.12,14.18,AO
246,Vila Franca do Campo,37.72,-25.43,18.0,77,20,1.5,18.0,PT
247,Maltahöhe,-24.83,16.98,10.5,43,0,4.49,10.5,NA
248,Matamoros,25.53,-103.25,26.0,61,75,2.1,26.0,MX
249,Ilulissat,69.22,-51.1,9.0,66,20,3.1,9.0,GL
250,Evans,33.53,-82.13,33.46,41,1,4.1,34.0,US
251,Cidreira,-30.18,-50.21,9.4,74,0,4.7,9.4,BR
252,Mulegé,26.88,-111.98,32.78,43,23,3.47,32.78,MX
253,Dunedin,-45.87,170.5,6.11,80,3,1.34,6.11,NZ
254,Olafsvik,64.89,-23.71,11.11,77,0,2.33,11.11,IS
255,Clearwater,27.97,-82.8,29.86,66,1,3.6,30.56,US
256,Tarija,-21.54,-64.73,6.92,60,0,1.06,6.92,BO
257,Xinmin,41.99,122.83,25.0,73,97,2.0,25.0,CN
258,Wahiawā,21.5,-158.02,29.56,54,75,6.7,31.0,US
259,Zhangjiakou,40.81,114.88,17.29,87,100,0.29,17.29,CN
260,Touros,-5.2,-35.46,24.0,100,40,1.5,24.0,BR
261,Mwinilunga,-11.74,24.43,12.1,55,8,2.91,12.1,ZM
262,São Filipe,14.9,-24.5,24.0,83,58,3.46,24.0,CV
263,La Paz,-16.5,-68.15,9.0,9,1,2.1,9.0,BO
264,Linhares,-19.39,-40.07,20.24,84,99,1.72,20.24,BR
265,Rabat,33.99,-6.84,21.6,88,40,3.6,22.22,MA
266,Gaoual,11.75,-13.2,24.29,90,100,0.57,24.29,GN
267,Kiama,-34.68,150.87,13.04,57,0,8.94,13.89,AU
268,Saint-Pierre,-21.34,55.48,13.71,77,8,2.6,16.0,RE
269,Imeni Poliny Osipenko,52.42,136.49,20.3,60,1,4.06,20.3,RU
270,La Asuncion,11.03,-63.86,22.0,100,2,9.3,22.0,VE
271,Salina,38.84,-97.61,33.71,46,1,7.2,34.0,US
272,Mitchell,43.71,-98.03,31.0,58,1,6.2,31.0,US
